===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
      19: aload_0
      20: putfield      #56                 // Field d:Lcom/crrepa/b0/a;
      23: return

  private void a(java.lang.String, boolean);
    Code:
       0: aload_1
       1: invokestatic  #63                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifeq          18
       7: aload_0
       8: bipush        18
      10: ldc           #65                 // String The device\'s Mac address is null!
      12: invokespecial #68                 // Method a:(ILjava/lang/String;)V
      15: goto          28
      18: aload_0
      19: dup
      20: aload_1
      21: putfield      #70                 // Field c:Ljava/lang/String;
      24: iload_2
      25: invokespecial #73                 // Method a:(Z)V
      28: return

  private void a(boolean);
    Code:
       0: aload_0
       1: new           #75                 // class java/lang/StringBuilder
       4: dup
       5: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #78                 // String downloadFirmwareFile:
      10: invokevirtual #82                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: iload_1
      14: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
      17: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      20: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      23: pop
      24: getfield      #50                 // Field a:Landroid/content/Context;
      27: invokestatic  #100                // Method com/crrepa/ble/CRPBleClient.create:(Landroid/content/Context;)Lcom/crrepa/ble/CRPBleClient;
      30: invokevirtual #104                // Method com/crrepa/ble/CRPBleClient.isBluetoothEnable:()Z
      33: ifne          47
      36: aload_0
      37: bipush        23
      39: ldc           #106                // String file trans failed
      41: invokespecial #68                 // Method a:(ILjava/lang/String;)V
      44: goto          66
      47: invokestatic  #112                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.getInstance:()Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
      50: aload_0
      51: getfield      #114                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      54: new           #11                 // class com/crrepa/y/a$a
      57: dup
      58: aload_0
      59: iload_1
      60: invokespecial #117                // Method com/crrepa/y/a$a."<init>":(Lcom/crrepa/y/a;Z)V
      63: invokevirtual #121                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.downloadNewFirmware:(Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;Lcom/crrepa/h0/a;)V
      66: return

  private synchronized void a(java.lang.String, java.lang.String);
    Code:
       0: new           #75                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #124                // String startUpgrade uiVersion:
       9: invokevirtual #82                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_2
      13: invokevirtual #82                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      19: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      22: pop
      23: aconst_null
      24: astore_3
      25: new           #126                // class java/io/File
      28: dup
      29: aload_1
      30: invokespecial #129                // Method java/io/File."<init>":(Ljava/lang/String;)V
      33: invokestatic  #134                // Method com/crrepa/p0/p.a:(Ljava/io/File;)Ljava/io/File;
      36: astore_3
      37: goto          43
      40: invokevirtual #143                // Method java/lang/Throwable.printStackTrace:()V
      43: aload_3
      44: aconst_null
      45: astore_1
      46: aconst_null
      47: astore        4
      49: aconst_null
      50: astore        5
      52: aconst_null
      53: astore        6
      55: aconst_null
      56: astore        7
      58: aconst_null
      59: astore        8
      61: ifnull        455
      64: aload_3
      65: invokevirtual #147                // Method java/io/File.listFiles:()[Ljava/io/File;
      68: ifnull        455
      71: aload_3
      72: invokevirtual #147                // Method java/io/File.listFiles:()[Ljava/io/File;
      75: arraylength
      76: iconst_1
      77: swap
      78: if_icmpge     455
      81: aload_3
      82: invokevirtual #147                // Method java/io/File.listFiles:()[Ljava/io/File;
      85: dup
      86: astore_3
      87: arraylength
      88: istore        9
      90: iconst_0
      91: istore        10
      93: iload         10
      95: iload         9
      97: if_icmpge     455
     100: aload_3
     101: iload         10
     103: aaload
     104: dup
     105: astore        11
     107: invokevirtual #152                // Method java/io/File.getName:()Ljava/lang/String;
     110: dup
     111: astore        12
     113: new           #75                 // class java/lang/StringBuilder
     116: dup
     117: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     120: ldc           #154                // String file name:
     122: invokevirtual #82                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     125: aload         12
     127: invokevirtual #82                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     133: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     136: pop
     137: invokestatic  #63                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     140: ifne          449
     143: aload         12
     145: dup
     146: aload         11
     148: invokevirtual #157                // Method java/io/File.getPath:()Ljava/lang/String;
     151: astore        11
     153: invokevirtual #161                // Method java/lang/String.hashCode:()I
     156: pop
     157: iconst_m1
     158: istore        13
     160: invokevirtual #161                // Method java/lang/String.hashCode:()I
     163: lookupswitch  { // 7
           -1849490260: 346
           -1196519275: 327
            -676093707: 308
             861372750: 289
            1814254318: 270
            1902789411: 251
            2037789750: 231
               default: 228
          }
     228: goto          362
     231: aload         12
     233: ldc           #24                 // String outfont.bin
     235: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     238: ifne          244
     241: goto          362
     244: bipush        6
     246: istore        13
     248: goto          362
     251: aload         12
     253: ldc           #30                 // String outlcpu.bin
     255: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     258: ifne          264
     261: goto          362
     264: iconst_5
     265: istore        13
     267: goto          362
     270: aload         12
     272: ldc           #18                 // String outcom_app.bin
     274: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     277: ifne          283
     280: goto          362
     283: iconst_4
     284: istore        13
     286: goto          362
     289: aload         12
     291: ldc           #27                 // String outimg.bin
     293: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     296: ifne          302
     299: goto          362
     302: iconst_3
     303: istore        13
     305: goto          362
     308: aload         12
     310: ldc           #15                 // String ctrl_packet.bin
     312: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     315: ifne          321
     318: goto          362
     321: iconst_2
     322: istore        13
     324: goto          362
     327: aload         12
     329: ldc           #33                 // String outcom_patch.bin
     331: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     334: ifne          340
     337: goto          362
     340: iconst_1
     341: istore        13
     343: goto          362
     346: aload         12
     348: ldc           #21                 // String outapp.bin
     350: invokevirtual #165                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     353: ifne          359
     356: goto          362
     359: iconst_0
     360: istore        13
     362: iload         13
     364: tableswitch   { // 0 to 6
                     0: 445
                     1: 438
                     2: 432
                     3: 425
                     4: 445
                     5: 418
                     6: 411
               default: 408
          }
     408: goto          449
     411: aload         11
     413: astore        5
     415: goto          449
     418: aload         11
     420: astore        7
     422: goto          449
     425: aload         11
     427: astore        6
     429: goto          449
     432: aload         11
     434: astore_1
     435: goto          449
     438: aload         11
     440: astore        8
     442: goto          449
     445: aload         11
     447: astore        4
     449: iinc          10, 1
     452: goto          93
     455: aload_1
     456: invokestatic  #63                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     459: ifne          709
     462: aload         4
     464: invokestatic  #63                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     467: ifeq          473
     470: goto          709
     473: iconst_1
     474: istore_3
     475: invokestatic  #170                // Method com/crrepa/l/b.b:()Lcom/crrepa/l/b;
     478: invokevirtual #173                // Method com/crrepa/l/b.a:()Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;
     481: dup
     482: astore        9
     484: ifnull        499
     487: aload         9
     489: invokevirtual #178                // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getSf_ui_ver:()Ljava/lang/String;
     492: aload_2
     493: invokestatic  #181                // Method android/text/TextUtils.equals:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Z
     496: iconst_1
     497: ixor
     498: istore_3
     499: iload_3
     500: new           #75                 // class java/lang/StringBuilder
     503: dup
     504: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     507: ldc           #183                // String uiChanged:
     509: invokevirtual #82                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     512: iload_3
     513: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     516: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     519: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     522: pop
     523: new           #185                // class java/util/ArrayList
     526: dup
     527: dup2
     528: astore_2
     529: invokespecial #186                // Method java/util/ArrayList."<init>":()V
     532: new           #188                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     535: dup
     536: aload_1
     537: aconst_null
     538: iconst_m1
     539: invokespecial #191                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     542: invokevirtual #194                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     545: pop
     546: new           #188                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     549: dup
     550: aload         4
     552: aconst_null
     553: iconst_0
     554: invokespecial #191                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     557: invokevirtual #194                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     560: pop
     561: ifeq          606
     564: aload_2
     565: dup
     566: ldc           #196                // String add uiFile
     568: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     571: pop
     572: new           #188                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     575: dup
     576: astore_1
     577: aload         5
     579: aconst_null
     580: iconst_4
     581: invokespecial #191                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     584: aload_1
     585: invokevirtual #194                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     588: pop
     589: new           #188                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     592: dup
     593: astore_1
     594: aload         6
     596: aconst_null
     597: iconst_3
     598: invokespecial #191                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     601: aload_1
     602: invokevirtual #194                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     605: pop
     606: aload         7
     608: invokestatic  #63                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     611: ifne          638
     614: aload_2
     615: ldc           #198                // String add lcpuFile
     617: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     620: pop
     621: new           #188                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     624: dup
     625: astore_1
     626: aload         7
     628: aconst_null
     629: iconst_1
     630: invokespecial #191                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     633: aload_1
     634: invokevirtual #194                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     637: pop
     638: aload         8
     640: invokestatic  #63                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     643: ifne          670
     646: aload_2
     647: ldc           #200                // String add pathFile
     649: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     652: pop
     653: new           #188                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     656: dup
     657: astore_1
     658: aload         8
     660: aconst_null
     661: iconst_2
     662: invokespecial #191                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     665: aload_1
     666: invokevirtual #194                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     669: pop
     670: aload_0
     671: dup
     672: ldc           #202                // String GattDfuAdapter start
     674: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     677: pop
     678: getfield      #56                 // Field d:Lcom/crrepa/b0/a;
     681: aload_0
     682: dup
     683: getfield      #70                 // Field c:Ljava/lang/String;
     686: astore_0
     687: getfield      #114                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
     690: astore_1
     691: aload_0
     692: aload_2
     693: iconst_2
     694: aload_1
     695: invokevirtual #205                // Method com/crrepa/b0/a.a:(Ljava/lang/String;Ljava/util/ArrayList;ILcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;)Z
     698: pop
     699: getfield      #114                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
     702: iconst_0
     703: invokeinterface #210,  2          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onUpgradeProgressStarting:(Z)V
     708: return
     709: aload_0
     710: bipush        17
     712: ldc           #212                // String Firmware is null!
     714: invokespecial #68                 // Method a:(ILjava/lang/String;)V
     717: return
    Exception table:
       from    to  target type
          25    36    40   Class java/lang/Exception

  private void a(int, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #114                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
       4: iload_1
       5: aload_2
       6: invokeinterface #215,  3          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onError:(ILjava/lang/String;)V
      11: return

  static void a(com.crrepa.y.a, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #218                // Method a:(Ljava/lang/String;Ljava/lang/String;)V
       6: return

  public void a(com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #114                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
       5: return

  public void a(int);
    Code:
       0: aload_0
       1: getfield      #56                 // Field d:Lcom/crrepa/b0/a;
       4: iload_1
       5: invokevirtual #222                // Method com/crrepa/b0/a.e:(I)V
       8: return

  public void c(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: iconst_1
       3: invokespecial #224                // Method a:(Ljava/lang/String;Z)V
       6: return

  public void b(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: iconst_0
       3: invokespecial #224                // Method a:(Ljava/lang/String;Z)V
       6: return

  public void a();
    Code:
       0: aload_0
       1: ldc           #226                // String abort
       3: invokestatic  #94                 // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
       6: pop
       7: getfield      #56                 // Field d:Lcom/crrepa/b0/a;
      10: invokevirtual #228                // Method com/crrepa/b0/a.j:()V
      13: return

  public void a(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #50                 // Field a:Landroid/content/Context;
       4: invokestatic  #100                // Method com/crrepa/ble/CRPBleClient.create:(Landroid/content/Context;)Lcom/crrepa/ble/CRPBleClient;
       7: aload_0
       8: getfield      #70                 // Field c:Ljava/lang/String;
      11: invokevirtual #232                // Method com/crrepa/ble/CRPBleClient.getBleDevice:(Ljava/lang/String;)Lcom/crrepa/ble/conn/CRPBleDevice;
      14: invokeinterface #237,  1          // InterfaceMethod com/crrepa/ble/conn/CRPBleDevice.isConnected:()Z
      19: ifeq          49
      22: invokestatic  #242                // Method com/crrepa/y/c.b:()Lcom/crrepa/y/c;
      25: new           #9                  // class com/crrepa/y/a$b
      28: dup
      29: aload_0
      30: aload_1
      31: invokespecial #245                // Method com/crrepa/y/a$b."<init>":(Lcom/crrepa/y/a;Ljava/lang/String;)V
      34: invokevirtual #248                // Method com/crrepa/y/c.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceUIVersionCodeCallback;)V
      37: invokestatic  #253                // Method com/crrepa/m/f.d:()Lcom/crrepa/m/f;
      40: invokestatic  #258                // Method com/crrepa/f/w.g:()[B
      43: invokevirtual #261                // Method com/crrepa/m/f.b:([B)V
      46: goto          56
      49: aload_0
      50: aload_1
      51: ldc           #36                 // String 0
      53: invokespecial #218                // Method a:(Ljava/lang/String;Ljava/lang/String;)V
      56: return
}
===== PRESENTER REF com.crrepa.y.b =====
Compiled from "SourceFile"
public class com.crrepa.y.b {
  private static final int h = 200;

  private static final int i = 1000;

  private static final java.lang.String j = "ctrl_packet.bin";

  private static final java.lang.String k = "outcom_app.bin";

  private static final java.lang.String l = "outapp.bin";

  private static final java.lang.String m = "outfont.bin";

  private static final java.lang.String n = "outimg.bin";

  private static final java.lang.String o = "outlcpu.bin";

  private static final java.lang.String p = "outcom_patch.bin";

  public static final java.lang.String q = "0";

  private android.content.Context a;

  private com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener b;

  private com.crrepa.y.b$d c;

  private java.lang.String d;

  private int e;

  private java.util.Timer f;

  private int g;

  public com.crrepa.y.b(android.content.Context);
    Code:
       0: aload_0
       1: dup
       2: dup
       3: dup2
       4: dup2
       5: invokespecial #66                 // Method java/lang/Object."<init>":()V
       8: new           #9                  // class com/crrepa/y/b$d
      11: dup
      12: astore_2
      13: aload_0
      14: invokespecial #69                 // Method com/crrepa/y/b$d."<init>":(Lcom/crrepa/y/b;)V
      17: aload_2
      18: putfield      #71                 // Field c:Lcom/crrepa/y/b$d;
      21: sipush        200
      24: putfield      #73                 // Field e:I
      27: new           #75                 // class java/util/Timer
      30: dup
      31: astore_0
      32: invokespecial #76                 // Method java/util/Timer."<init>":()V
      35: aload_0
      36: putfield      #78                 // Field f:Ljava/util/Timer;
      39: iconst_0
      40: putfield      #80                 // Field g:I
      43: aload_1
      44: putfield      #82                 // Field a:Landroid/content/Context;
      47: invokespecial #84                 // Method c:()V
      50: return

  private void a(java.lang.String, boolean);
    Code:
       0: aload_1
       1: invokestatic  #91                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifeq          18
       7: aload_0
       8: bipush        18
      10: ldc           #93                 // String The device\'s Mac address is null!
      12: invokespecial #96                 // Method a:(ILjava/lang/String;)V
      15: goto          28
      18: aload_0
      19: dup
      20: aload_1
      21: putfield      #98                 // Field d:Ljava/lang/String;
      24: iload_2
      25: invokespecial #101                // Method a:(Z)V
      28: return

  private void a(boolean);
    Code:
       0: aload_0
       1: new           #103                // class java/lang/StringBuilder
       4: dup
       5: invokespecial #104                // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #106                // String downloadFirmwareFile:
      10: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: iload_1
      14: invokevirtual #113                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
      17: invokevirtual #117                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      20: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      23: pop
      24: getfield      #82                 // Field a:Landroid/content/Context;
      27: invokestatic  #128                // Method com/crrepa/ble/CRPBleClient.create:(Landroid/content/Context;)Lcom/crrepa/ble/CRPBleClient;
      30: invokevirtual #132                // Method com/crrepa/ble/CRPBleClient.isBluetoothEnable:()Z
      33: ifne          47
      36: aload_0
      37: bipush        23
      39: ldc           #134                // String file trans failed
      41: invokespecial #96                 // Method a:(ILjava/lang/String;)V
      44: goto          66
      47: invokestatic  #140                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.getInstance:()Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
      50: aload_0
      51: getfield      #142                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      54: new           #16                 // class com/crrepa/y/b$a
      57: dup
      58: aload_0
      59: iload_1
      60: invokespecial #145                // Method com/crrepa/y/b$a."<init>":(Lcom/crrepa/y/b;Z)V
      63: invokevirtual #149                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.downloadNewFirmware:(Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;Lcom/crrepa/h0/a;)V
      66: return

  private synchronized void a(java.lang.String, java.lang.String);
    Code:
       0: new           #103                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #104                // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #152                // String startUpgrade uiVersion:
       9: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_2
      13: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: invokevirtual #117                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      19: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      22: pop
      23: aconst_null
      24: astore_3
      25: new           #154                // class java/io/File
      28: dup
      29: aload_1
      30: invokespecial #157                // Method java/io/File."<init>":(Ljava/lang/String;)V
      33: invokestatic  #162                // Method com/crrepa/p0/p.a:(Ljava/io/File;)Ljava/io/File;
      36: astore_3
      37: goto          43
      40: invokevirtual #171                // Method java/lang/Throwable.printStackTrace:()V
      43: aload_3
      44: aconst_null
      45: astore_1
      46: aconst_null
      47: astore        4
      49: aconst_null
      50: astore        5
      52: aconst_null
      53: astore        6
      55: aconst_null
      56: astore        7
      58: aconst_null
      59: astore        8
      61: ifnull        455
      64: aload_3
      65: invokevirtual #175                // Method java/io/File.listFiles:()[Ljava/io/File;
      68: ifnull        455
      71: aload_3
      72: invokevirtual #175                // Method java/io/File.listFiles:()[Ljava/io/File;
      75: arraylength
      76: iconst_1
      77: swap
      78: if_icmpge     455
      81: aload_3
      82: invokevirtual #175                // Method java/io/File.listFiles:()[Ljava/io/File;
      85: dup
      86: astore_3
      87: arraylength
      88: istore        9
      90: iconst_0
      91: istore        10
      93: iload         10
      95: iload         9
      97: if_icmpge     455
     100: aload_3
     101: iload         10
     103: aaload
     104: dup
     105: astore        11
     107: invokevirtual #180                // Method java/io/File.getName:()Ljava/lang/String;
     110: dup
     111: astore        12
     113: new           #103                // class java/lang/StringBuilder
     116: dup
     117: invokespecial #104                // Method java/lang/StringBuilder."<init>":()V
     120: ldc           #182                // String file name:
     122: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     125: aload         12
     127: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: invokevirtual #117                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     133: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     136: pop
     137: invokestatic  #91                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     140: ifne          449
     143: aload         12
     145: dup
     146: aload         11
     148: invokevirtual #185                // Method java/io/File.getPath:()Ljava/lang/String;
     151: astore        11
     153: invokevirtual #189                // Method java/lang/String.hashCode:()I
     156: pop
     157: iconst_m1
     158: istore        13
     160: invokevirtual #189                // Method java/lang/String.hashCode:()I
     163: lookupswitch  { // 7
           -1849490260: 346
           -1196519275: 327
            -676093707: 308
             861372750: 289
            1814254318: 270
            1902789411: 251
            2037789750: 231
               default: 228
          }
     228: goto          362
     231: aload         12
     233: ldc           #39                 // String outfont.bin
     235: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     238: ifne          244
     241: goto          362
     244: bipush        6
     246: istore        13
     248: goto          362
     251: aload         12
     253: ldc           #45                 // String outlcpu.bin
     255: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     258: ifne          264
     261: goto          362
     264: iconst_5
     265: istore        13
     267: goto          362
     270: aload         12
     272: ldc           #33                 // String outcom_app.bin
     274: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     277: ifne          283
     280: goto          362
     283: iconst_4
     284: istore        13
     286: goto          362
     289: aload         12
     291: ldc           #42                 // String outimg.bin
     293: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     296: ifne          302
     299: goto          362
     302: iconst_3
     303: istore        13
     305: goto          362
     308: aload         12
     310: ldc           #30                 // String ctrl_packet.bin
     312: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     315: ifne          321
     318: goto          362
     321: iconst_2
     322: istore        13
     324: goto          362
     327: aload         12
     329: ldc           #48                 // String outcom_patch.bin
     331: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     334: ifne          340
     337: goto          362
     340: iconst_1
     341: istore        13
     343: goto          362
     346: aload         12
     348: ldc           #36                 // String outapp.bin
     350: invokevirtual #193                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     353: ifne          359
     356: goto          362
     359: iconst_0
     360: istore        13
     362: iload         13
     364: tableswitch   { // 0 to 6
                     0: 445
                     1: 438
                     2: 432
                     3: 425
                     4: 445
                     5: 418
                     6: 411
               default: 408
          }
     408: goto          449
     411: aload         11
     413: astore        5
     415: goto          449
     418: aload         11
     420: astore        7
     422: goto          449
     425: aload         11
     427: astore        6
     429: goto          449
     432: aload         11
     434: astore_1
     435: goto          449
     438: aload         11
     440: astore        8
     442: goto          449
     445: aload         11
     447: astore        4
     449: iinc          10, 1
     452: goto          93
     455: aload_1
     456: invokestatic  #91                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     459: ifne          732
     462: aload         4
     464: invokestatic  #91                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     467: ifeq          473
     470: goto          732
     473: iconst_1
     474: istore_3
     475: invokestatic  #198                // Method com/crrepa/l/b.b:()Lcom/crrepa/l/b;
     478: invokevirtual #201                // Method com/crrepa/l/b.a:()Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;
     481: dup
     482: astore        9
     484: ifnull        526
     487: aload         9
     489: new           #103                // class java/lang/StringBuilder
     492: dup
     493: invokespecial #104                // Method java/lang/StringBuilder."<init>":()V
     496: ldc           #203                // String getSf_ui_ver:
     498: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     501: aload         9
     503: invokevirtual #208                // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getSf_ui_ver:()Ljava/lang/String;
     506: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     509: invokevirtual #117                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     512: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     515: pop
     516: invokevirtual #208                // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getSf_ui_ver:()Ljava/lang/String;
     519: aload_2
     520: invokestatic  #211                // Method android/text/TextUtils.equals:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Z
